ID,Predicted
7120, 0.35
7121, 0.40
7122, 0.25
7123, 1.00
7124, 0.35
7125, 0.15
7126, 0.40
7127, 0.30
7128, 0.30
7129, 0.05
7130, 1.00
7131, 0.15
7132, 0.05
7133, 0.05
7134, 0.05
7135, 0.40
7136, 0.45
7137, 0.05
7138, 0.30
7139, 0.05
7140, 0.05
7141, 0.30
7142, 0.95
7143, 0.25
7144, 0.35
7145, 1.00
7146, 0.15
7147, 0.40
7148, 0.45
7149, 1.00
7150, 0.20
7151, 0.30
7152, 0.05
7153, 0.40
7154, 0.10
7155, 0.95
7156, 0.30
7157, 0.05
7158, 0.10
7159, 0.15
7160, 0.40
7161, 0.10
7162, 0.10
7163, 0.25
7164, 0.45
7165, 0.30
7166, 1.00
7167, 0.30
7168, 0.40
7169, 0.30
7170, 0.40
7171, 0.05
7172, 0.40
7173, 0.40
7174, 0.30
7175, 0.05
7176, 0.20
7177, 0.40
7178, 0.35
7179, 1.00
7180, 0.95
7181, 0.95
7182, 0.40
7183, 1.00
7184, 1.00
7185, 0.30
7186, 0.05
7187, 0.40
7188, 0.30
7189, 0.20
7190, 0.05
7191, 0.15
7192, 0.95
7193, 0.45
7194, 0.35
7195, 0.40
7196, 0.05
7197, 0.05
7198, 0.30
7199, 0.25
7200, 1.00
7201, 0.40
7202, 0.40
7203, 0.25
7204, 0.30
7205, 0.30
7206, 0.55
7207, 0.30
7208, 0.05
7209, 0.55
7210, 0.30
7211, 0.40
7212, 0.40
7213, 0.30
7214, 0.30
7215, 0.10
7216, 1.00
7217, 0.90
7218, 0.45
7219, 0.40
7220, 0.95
7221, 0.45
7222, 0.95
7223, 0.45
7224, 0.20
7225, 1.00
7226, 0.40
7227, 0.40
7228, 0.20
7229, 0.20
7230, 0.40
7231, 0.40
7232, 0.30
7233, 0.35
7234, 0.70
7235, 0.05
7236, 0.15
7237, 0.40
7238, 0.40
7239, 0.40
7240, 0.25
7241, 0.30
7242, 0.30
7243, 0.05
7244, 0.30
7245, 0.35
7246, 0.80
7247, 0.25
7248, 0.15
7249, 0.35
7250, 0.20
7251, 0.20
7252, 0.40
7253, 0.30
7254, 0.15
7255, 1.00
7256, 0.20
7257, 0.25
7258, 1.00
7259, 0.30
7260, 0.30
7261, 0.40
7262, 0.05
7263, 0.40
7264, 0.20
7265, 0.30
7266, 0.35
7267, 1.00
7268, 0.35
7269, 1.00
7270, 0.35
7271, 0.20
7272, 0.10
7273, 0.40
7274, 1.00
7275, 1.00
7276, 0.50
7277, 0.15
7278, 0.15
7279, 0.20
7280, 0.35
7281, 0.40
7282, 0.25
7283, 0.35
7284, 0.40
7285, 0.35
7286, 0.35
7287, 0.95
7288, 0.45
7289, 0.20
7290, 0.25
7291, 0.25
7292, 0.30
7293, 0.35
7294, 0.40
7295, 0.10
7296, 1.00
7297, 0.10
7298, 1.00
7299, 0.05
7300, 0.30
7301, 0.40
7302, 0.25
7303, 0.05
7304, 0.05
7305, 0.95
7306, 0.30
7307, 0.30
7308, 0.10
7309, 0.40
7310, 0.95
7311, 0.40
7312, 0.30
7313, 0.20
7314, 0.35
7315, 0.15
7316, 0.50
7317, 0.40
7318, 0.40
7319, 0.60
7320, 0.15
7321, 0.05
7322, 1.00
7323, 0.45
7324, 1.00
7325, 0.15
7326, 0.20
7327, 0.50
7328, 0.30
7329, 0.35
7330, 0.35
7331, 0.30
7332, 0.35
7333, 0.40
7334, 0.25
7335, 0.35
7336, 0.40
7337, 0.20
7338, 0.30
7339, 0.40
7340, 0.40
7341, 0.35
7342, 1.00
7343, 0.60
7344, 0.40
7345, 0.05
7346, 0.40
7347, 1.00
7348, 0.35
7349, 1.00
7350, 0.10
7351, 0.20
7352, 0.40
7353, 0.35
7354, 1.00
7355, 1.00
7356, 0.15
7357, 0.65
7358, 0.40
7359, 0.40
7360, 0.05
7361, 0.35
7362, 1.00
7363, 0.35
7364, 0.35
7365, 0.40
7366, 0.40
7367, 1.00
7368, 0.45
7369, 0.95
7370, 0.35
7371, 0.15
7372, 0.25
7373, 1.00
7374, 0.25
7375, 0.10
7376, 1.00
7377, 0.25
7378, 0.05
7379, 0.20
7380, 0.05
7381, 0.40
7382, 0.35
7383, 0.35
7384, 0.95
7385, 0.10
7386, 0.40
7387, 0.40
7388, 0.20
7389, 1.00
7390, 0.20
7391, 0.35
7392, 0.25
7393, 0.40
7394, 0.95
7395, 0.40
7396, 0.40
7397, 0.40
7398, 0.15
7399, 0.30
7400, 0.15
7401, 0.95
7402, 0.05
7403, 0.35
7404, 0.70
7405, 0.20
7406, 0.35
7407, 0.05
7408, 0.30
7409, 0.05
7410, 0.35
7411, 0.05
7412, 0.10
7413, 0.80
7414, 1.00
7415, 0.05
7416, 0.90
7417, 1.00
7418, 0.10
7419, 0.15
7420, 1.00
7421, 0.20
